category_id,category
1101000000,食品
1102000000,烟酒及用品
1103000000,衣着
1104000000,家庭设备用品及维修服务
1105000000,医疗保健和个人用品
1106000000,交通和通信
1107000000,娱乐教育文化用品及服务
1108000000,居住
1101010000,粮食
1101020000,淀粉
1101030000,干豆类及豆制品
1101040000,油脂
1101050000,肉禽及其制品
1101060000,蛋
1101070000,水产品
1101080000,菜
1101090000,调味品
1101100000,糖
1101110000,茶及饮料
1101120000,干鲜瓜果
1101130000,糕点饼干面包
1101140000,液体乳及乳制品
1101150000,在外用膳食品
1102010000,烟草
1102020000,酒
1102030000,吸烟、饮酒用品
1103010000,服    装
1103020000,衣着材料
1103030000,鞋袜帽
1103040000,衣着加工服务
1104010000,耐用消费品
1104020000,室内装饰品
1104030000,床上用品
1104040000,家庭日用杂品
1104050000,家庭服务及加工维修服务
1105010000,医疗保健
1105020000,个人用品及服务
1106010000,交通
1106020000,通信
1107010000,文娱用耐用消费品及服务
1107020000,教育
1107030000,文化娱乐
1107040000,旅游
1108010000,建房及装修材料
1108020000,租房
1108030000,自有住房
1108040000,水、电、燃料
1101010001,大米
1101010002,面粉
1101010003,粮食制品
1101020001,淀    粉
1101030001,干    豆
1101030002,豆 制 品
1101040001,食用植物油
1101040002,植物油制品
1101050101,猪    肉
1101050102,牛    肉
1101050103,羊    肉
1101050104,畜肉副产品
1101050201,鸡
1101050202,鸭
1101050301,畜肉制品
1101050302,禽制品
1101060001,鲜蛋
1101060002,蛋 制 品
1101070101,淡水鱼
1101070102,海水鱼
1101070201,虾 蟹 类
1101080001,鲜菜 
1101080002,干菜及菜制品
1101080003,薯类
1101090001,盐
1101090002,酱油
1101090003,醋
1101090004,味精
1101100001,食糖
1101100002,糖果
1101100003,巧克力制品
1101100004,糖类小食品
1101110101,茶叶
1101110200,固体饮料
1101110202,液体饮料
1101110203,冷冻饮品
1101120001,鲜瓜果
1101120002,干果
1101130001,糕点
1101130002,饼干
1101130003,面包
1101140001,巴氏杀菌奶或消毒奶
1101140002,酸奶
1101140003,奶粉
1101150001,主食
1101150002,炒    菜
1101150003,地方小吃
1102010001,国产卷烟
1102010002,进口卷烟
1102020001,白酒
1102020002,葡萄酒
1102020003,啤酒
1102030001,吸烟用品
1102030002,饮酒用品
1103010101,男式大衣
1103010102,男式毛线衣
1103010103,男式夹克衫
1103010104,男式衬衫
1103010105,男式T恤衫
1103010106,男式裤子
1103010107,男式西服
1103010108,男式运动衫裤
1103010109,男式内衣
1103010110,男式羽绒衣
1103010201,女式大衣
1103010202,女式毛线衣
1103010203,女式羽绒衣
1103010204,女式套装
1103010205,女式衬衫
1103010206,女式T恤衫
1103010207,女式裙子
1103010208,女式裤子
1103010209,女式运动衫裤
1103010210,女式内衣
1103010301,儿童套装
1103010302,儿童裤子
1103010303,儿童裙子
1103020001,棉布
1103020002,棉混纺布
1103020003,化纤布
1103020004,毛线
1103030101,男鞋
1103030102,女鞋
1103030103,童鞋
1103030201,男袜
1103030202,女袜
1103030301,男帽
1103030302,女帽
1103040001,缝纫
1103040002,清洗
1104010101,柜
1104010102,床
1104010103,桌
1104010104,椅
1104010105,沙发
1104010201,洗衣机
1104010202,电风扇
1104010203,电冰箱
1104010204,吸排油烟机
1104010205,空调器
1104010206,热水器
1104010207,微波炉
1104010208,电炊具
1104020001,纺织装饰品
1104020002,装饰灯具
1104030001,毛毯
1104030002,被子
1104030003,床上套件
1104040001,茶具
1104040002,餐具
1104040003,厨具
1104040004,家用手工工具
1104040005,洗涤用品
1104050001,家庭服务
1104050002,加工维修服务
1105010101,医疗器具及用品
1105010201,中药材
1105010202,中成药
1105010301,抗微生物药
1105010302,消化系统用药
1105010303,呼吸系统用药
1105010304,解热镇痛及非甾体抗炎药
1105010305,抗肿瘤药
1105010306,激素及调节内分泌功能药
1105010307,循环系统用药
1105010308,神经系统用药
1105010309,专科用药
1105010401,保健器具
1105010402,滋补保健用品
1105010501,挂号费
1105010502,注射费
1105010503,检查费
1105010504,手术费
1105010505,住院费
1105010506,理疗费
1105010507,化验费
1105020101,化妆美容器具
1105020102,美容化妆品
1105020103,护肤品
1105020104,护发美容品
1105020201,洗发用品
1105020202,洗浴用品
1105020301,首饰
1105020302,皮件
1105020303,手表
1105020304,领带
1105020401,美容
1105020402,理发
1105020403,洗浴
1106010101,摩托车
1106010102,自行车
1106010103,轿车
1106010201,汽油
1106010202,柴油
1106010203,零配件
1106010301,驾驶证
1106010302,保险费
1106010303,停车费
1106010304,车辆修理服务费
1106010401,公共汽车票
1106010402,出租汽车
1106010501,飞机票
1106010502,火车票
1106010503,长途汽车
1106020101,固定电话机
1106020102,移动电话机
1106020201,移动通信费
1106020202,市内电话费
1106020203,长途电话费
1106020204,月租费
1106020205,上网费
1106020206,信件邮寄
1106020207,包裹邮寄
1107010001,电视机
1107010002,激光视盘机
1107010003,摄像机
1107010004,照相机
1107010005,家用音响
1107010006,便携式音响
1107010007,电脑
1107010008,修理服务
1107020101,工具书
1107020102,教材
1107020103,参考书
1107020104,教育软件
1107020201,义务教育杂费
1107020202,非义务教育学杂费
1107020203,技能培训学费
1107020204,托幼费
1107030101,乐器
1107030102,音响光盘和磁带
1107030103,照相胶卷和存储卡
1107030104,录像磁带和视盘
1107030105,儿童玩具
1107030106,纸张本册
1107030107,文具
1107030108,体育用品
1107030201,书籍
1107030202,报纸
1107030203,杂志
1107030301,电 影 票
1107030302,景点门票
1107030303,有线电视
1107030304,健身活动
1107040001,旅行社收费
1107040002,宾馆住宿
1107040003,其他住宿
1108010001,木材
1108010002,木地板
1108010003,砖
1108010004,水泥
1108010005,涂料
1108010006,胶合板
1108010007,玻 璃
1108010008,粘胶
1108010009,油漆
1108020001,公房房租
1108020002,私房房租
1108030001,房屋贷款利率
1108030002,物业管理费用
1108030003,维护修理费用
1108040001,水
1108040002,电
1108040003,液化石油气
1108040004,管道燃气
